[[4732.101669028134, 2828.27318522619, -3193.387791000594], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[4904.0351233498295, 2697.834609213416, -3043.3154503405526], [5036.484609677078, 2793.971903998308, -2723.4508947572376]]
[[4965.904948330853, 2805.8149301611284, -2838.4558516609086], [5148.137280880702, 2498.3783718791115, -2800.790789782939]]
[[4937.574849203128, 2849.12697308346, -2844.726893704384], [5031.951870031903, 2529.1883364015425, -2978.64192824395]]
[[5031.951870031903, 2529.1883364015425, -2978.64192824395], [4814.49947041411, 2614.4705567170736, -3251.888613935258]]
[[4976.370312925036, 2701.704864449074, -2919.960673373973], [4888.662666299904, 3011.7088465501656, -2760.476074653967]]
[[4976.370312925036, 2701.704864449074, -2919.960673373973], [4744.298607542705, 2875.555220911547, -3132.4836622010803]]
[[5017.604655192097, 2582.6314296032397, -2956.9070704065284], [4814.49947041411, 2614.4705567170736, -3251.888613935258]]
[[4976.370312925036, 2701.704864449074, -2919.960673373973], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[4962.706894242789, 2510.3471567331253, -3107.94762415923], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[4962.706894242789, 2510.3471567331253, -3107.94762415923], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[5056.361069154436, 2973.6308199428563, -2486.0356966514737], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[5072.535575988377, 2339.998141081599, -3063.238895363357], [5072.59087423343, 2615.60609013408, -2831.442671836609]]
[[4902.7308422913375, 3005.5091319149906, -2742.2228476221403], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[5033.1011517568395, 2710.979244090966, -2812.138925140784], [5014.76579265179, 2974.793556936601, -2567.560776000821]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [4886.947866347534, 3008.4629841571164, -2767.0439144613783]]
[[5033.1011517568395, 2710.979244090966, -2812.138925140784], [5014.726583178821, 2974.85146742999, -2567.570260516605]]
[[4745.837146575079, 2879.4983939974645, -3126.5251921508857], [4936.4733818568775, 2874.6252142108574, -2820.8866386371687]]
[[4976.370312925036, 2701.704864449074, -2919.960673373973], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[4747.83830163911, 2465.778411392895, -3459.423259359482], [4718.652614501428, 2767.898189910575, -3265.3787091160807]]
[[4747.83830163911, 2465.778411392895, -3459.423259359482], [4718.655355796329, 2767.8970084428006, -3265.375749261946]]
[[5003.307466988427, 2797.399702390105, -2780.487420551584], [5170.693597111764, 2478.3982984352624, -2776.888654429738]]
[[4740.767353896608, 2841.631563732788, -3168.5794849152358], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[5167.532934171977, 2482.369749100514, -2779.22377706413], [5028.962225968424, 2809.9520888192847, -2720.909625166344]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [4962.706894242789, 2510.3471567331253, -3107.94762415923]]
[[5056.361069154436, 2973.6308199428563, -2486.0356966514737], [5028.916773390967, 2757.975020051355, -2773.6637999367763]]
[[4778.972028080462, 2801.4397879801936, -3146.903632008136], [4965.904948330853, 2805.8149301611284, -2838.4558516609086]]
[[4735.4548224013715, 2846.4630797206373, -3172.184824499181], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[5041.491167585574, 2619.529372214976, -2882.893281975534], [4973.188082320417, 2924.6262445844745, -2702.517831088981]]
[[5079.027749274359, 2550.674239610498, -2878.7460890965103], [4913.43642969609, 2871.0845673923973, -2864.3772199583864]]
[[4746.1459859630995, 2884.3543334535784, -3121.5764221005256], [4946.860622980175, 2854.582331220096, -2823.042807166451]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [5121.580881326836, 2354.520947306891, -2969.053954498047]]
[[5000.731853113793, 2655.5163829687117, -2920.711329973892], [4931.315627098623, 2960.3716019371077, -2740.066999979606]]
[[5043.596947163729, 2686.1207544754457, -2817.1840775740907], [5117.790857277018, 2365.8353833231095, -2966.5941212420944]]
[[4963.031564561774, 2696.513517061782, -2947.333293244354], [4890.623929808878, 3001.611374082166, -2767.989836715687]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [4888.662666299904, 3011.7088465501656, -2760.476074653967]]
[[4885.987917047071, 2813.2636868816544, -2966.868804403568], [4781.605593092973, 2649.759958284699, -3271.79784148915]]
[[4946.860622980175, 2854.582331220096, -2823.042807166451], [5150.979972431985, 2571.7082438978205, -2728.25274340054]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [4993.399914585491, 2458.7350742770977, -3100.03550423817]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [4888.662666299904, 3011.7088465501656, -2760.476074653967]]
[[4718.655355796329, 2767.8970084428006, -3265.375749261946], [4831.5699236713135, 2438.2205721118185, -3361.644465794308]]
[[4718.652614501428, 2767.898189910575, -3265.3787091160807], [4831.5699236713135, 2438.2205721118185, -3361.644465794308]]
[[4963.031564561774, 2696.513517061782, -2947.333293244354], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[5033.1011517568395, 2710.979244090966, -2812.138925140784], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[4842.69995096263, 2885.5197995097537, -2968.446339684065], [5067.536801107239, 2727.1298264039383, -2733.5827551698226]]
[[4962.706894242789, 2510.3471567331253, -3107.94762415923], [4905.915073507489, 2819.032748855553, -2928.257613737547]]
[[5043.596947163729, 2686.1207544754457, -2817.1840775740907], [4886.947866347534, 3008.4629841571164, -2767.0439144613783]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [4828.465245474584, 2863.8941618984513, -3012.254073395541]]
[[4786.871053001384, 2925.296178835894, -3019.627259783157], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[5050.593958900038, 2719.4646575020492, -2772.3011450633758], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[4863.8337699713065, 3029.3023256789684, -2784.9756691437537], [5056.91635450221, 2974.789947708068, -2483.5182203042327]]
[[4962.706894242789, 2510.3471567331253, -3107.94762415923], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[4721.0906304347345, 2499.6737617608273, -3471.6819186074404], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[4963.031564561774, 2696.513517061782, -2947.333293244354], [4732.101669028134, 2828.27318522619, -3193.387791000594]]
[[5024.3036387458, 2720.8611106329236, -2818.320202235914], [4816.192696619224, 2780.038656612503, -3108.9088080501483]]
[[4743.768581643387, 2837.3067965328455, -3167.963192046525], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[5071.274108577359, 2864.6791420074783, -2581.750051616193], [5028.868766684305, 2653.821370891391, -2873.5608674373375]]
[[4989.051984237697, 2604.118609877123, -2986.2296569864716], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[4965.904948330853, 2805.8149301611284, -2838.4558516609086], [5156.901452486642, 2751.280299852866, -2535.0473606981573]]
[[4828.465245474584, 2863.8941618984513, -3012.254073395541], [5036.484609677078, 2793.971903998308, -2723.4508947572376]]
[[5001.805970883878, 1709.4943248763393, -3556.5723924652484], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[4828.465245474584, 2863.8941618984513, -3012.254073395541], [5054.169024062759, 2714.3768549791544, -2770.771510853608]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [4993.399914585491, 2458.7350742770977, -3100.03550423817]]
[[4868.101696192538, 2046.638268399812, -3564.0564913941466], [5041.0988326985125, 1736.8263014256408, -3487.1762154559715]]
[[5066.6392818691365, 2592.2653493490084, -2863.383967613331], [5051.700142273068, 2862.9013520248814, -2621.7861318445434]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [4888.662666299904, 3011.7088465501656, -2760.476074653967]]
[[5028.916773390967, 2757.975020051355, -2773.6637999367763], [5056.91635450221, 2974.789947708068, -2483.5182203042327]]
[[5024.3036387458, 2720.8611106329236, -2818.320202235914], [4962.706894242789, 2510.3471567331253, -3107.94762415923]]
[[5167.532934171977, 2482.369749100514, -2779.22377706413], [5156.901452486642, 2751.280299852866, -2535.0473606981573]]
[[5117.790857277018, 2365.8353833231095, -2966.5941212420944], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[4790.155368662243, 2785.885444784015, -3143.7071798462503], [4946.860622980175, 2854.582331220096, -2823.042807166451]]
[[5017.604655192097, 2582.6314296032397, -2956.9070704065284], [4793.9656755980795, 2833.8887269104234, -3094.6096336496903]]
[[4904.0351233498295, 2697.834609213416, -3043.3154503405526], [5028.962225968424, 2809.9520888192847, -2720.909625166344]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [4886.947866347534, 3008.4629841571164, -2767.0439144613783]]
[[4742.358152667103, 2951.538962746839, -3064.000310577526], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[4989.530893726199, 2604.2423737812574, -2985.3214431873175], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[4957.32259133402, 2993.8941282133787, -2655.4080052788145], [5085.329769439657, 2669.2917426250197, -2757.5249280477396]]
[[4957.329790546322, 2993.9053010483453, -2655.3819680257993], [5085.329769439657, 2669.2917426250197, -2757.5249280477396]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [5190.819280354878, 2175.249465669991, -2985.519378734374]]
[[4937.574849203128, 2849.12697308346, -2844.726893704384], [5029.447600564544, 2989.302447999096, -2521.5805970783817]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [4962.706894242789, 2510.3471567331253, -3107.94762415923]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5117.790857277018, 2365.8353833231095, -2966.5941212420944]]
[[4962.706894242789, 2510.3471567331253, -3107.94762415923], [5042.953667663101, 2698.470412194217, -2806.5132710029457]]
[[5033.1011517568395, 2710.979244090966, -2812.138925140784], [4962.706894242789, 2510.3471567331253, -3107.94762415923]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [5121.580881326836, 2354.520947306891, -2969.053954498047]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [4962.706894242789, 2510.3471567331253, -3107.94762415923]]
[[4816.192696619224, 2780.038656612503, -3108.9088080501483], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[4842.69995096263, 2885.5197995097537, -2968.446339684065], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[4946.860622980175, 2854.582331220096, -2823.042807166451], [4745.837146575079, 2879.4983939974645, -3126.5251921508857]]
[[5170.693597111764, 2478.3982984352624, -2776.888654429738], [5156.901452486642, 2751.280299852866, -2535.0473606981573]]
[[5170.693597111764, 2478.3982984352624, -2776.888654429738], [5028.962225968424, 2809.9520888192847, -2720.909625166344]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [5014.76579265179, 2974.793556936601, -2567.560776000821]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [5014.726583178821, 2974.85146742999, -2567.570260516605]]
[[5043.596947163729, 2686.1207544754457, -2817.1840775740907], [4888.662666299904, 3011.7088465501656, -2760.476074653967]]
[[5000.731853113793, 2655.5163829687117, -2920.711329973892], [4771.105366808393, 2785.030814357972, -3173.2944934072416]]
[[4962.706894242789, 2510.3471567331253, -3107.94762415923], [4793.9656755980795, 2833.8887269104234, -3094.6096336496903]]
[[5003.307466988427, 2797.399702390105, -2780.487420551584], [4770.487560761324, 2966.511891260177, -3005.3114034378273]]
[[4740.079147911409, 2838.5333071732134, -3172.3838569132445], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[4790.155368662243, 2785.885444784015, -3143.7071798462503], [4936.4733818568775, 2874.6252142108574, -2820.8866386371687]]
[[4895.5003903059205, 3002.2195913725113, -2758.69433857643], [4963.031564561774, 2696.513517061782, -2947.333293244354]]
[[4828.465245474584, 2863.8941618984513, -3012.254073395541], [4731.4188842131025, 2684.8725177360493, -3315.8371349656663]]
[[5117.790857277018, 2365.8353833231095, -2966.5941212420944], [4963.031564561774, 2696.513517061782, -2947.333293244354]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [5167.532934171977, 2482.369749100514, -2779.22377706413]]
[[4743.768581643387, 2837.3067965328455, -3167.963192046525], [4976.370312925036, 2701.704864449074, -2919.960673373973]]
[[4936.4733818568775, 2874.6252142108574, -2820.8866386371687], [4744.298607542705, 2875.555220911547, -3132.4836622010803]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5117.790857277018, 2365.8353833231095, -2966.5941212420944]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5117.790857277018, 2365.8353833231095, -2966.5941212420944]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [4888.662666299904, 3011.7088465501656, -2760.476074653967]]
[[4886.947866347534, 3008.4629841571164, -2767.0439144613783], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[5042.953667663101, 2698.470412194217, -2806.5132710029457], [5014.76579265179, 2974.793556936601, -2567.560776000821]]
[[5042.953667663101, 2698.470412194217, -2806.5132710029457], [5014.726583178821, 2974.85146742999, -2567.570260516605]]
[[4883.5139397001085, 2018.6963134014682, -3558.904015987794], [4749.816325573295, 2358.805250360156, -3530.569878106191]]
[[4828.465245474584, 2863.8941618984513, -3012.254073395541], [5046.791340791247, 2763.555859272131, -2735.378799215415]]
[[5014.76579265179, 2974.793556936601, -2567.560776000821], [5085.329769439657, 2669.2917426250197, -2757.5249280477396]]
[[5014.726583178821, 2974.85146742999, -2567.570260516605], [5085.329769439657, 2669.2917426250197, -2757.5249280477396]]
[[4973.188082320417, 2924.6262445844745, -2702.517831088981], [4770.487560761324, 2966.511891260177, -3005.3114034378273]]
[[4837.779127490473, 2874.7119662486157, -2986.8989311197884], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[4746.1459859630995, 2884.3543334535784, -3121.5764221005256], [4965.904948330853, 2805.8149301611284, -2838.4558516609086]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [4816.192696619224, 2780.038656612503, -3108.9088080501483]]
[[4742.358152667103, 2951.538962746839, -3064.000310577526], [4731.4188842131025, 2684.8725177360493, -3315.8371349656663]]
[[5148.137280880702, 2498.3783718791115, -2800.790789782939], [5156.901452486642, 2751.280299852866, -2535.0473606981573]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [4816.192696619224, 2780.038656612503, -3108.9088080501483]]
[[4885.987917047071, 2813.2636868816544, -2966.868804403568], [4957.32259133402, 2993.8941282133787, -2655.4080052788145]]
[[4885.987917047071, 2813.2636868816544, -2966.868804403568], [4957.329790546322, 2993.9053010483453, -2655.3819680257993]]
[[4885.987917047071, 2813.2636868816544, -2966.868804403568], [5113.252680388411, 2622.947614131168, -2750.351584802268]]
[[4904.0351233498295, 2697.834609213416, -3043.3154503405526], [5077.509738748575, 2721.554406343222, -2720.6024087005367]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [4957.32259133402, 2993.8941282133787, -2655.4080052788145]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [4957.329790546322, 2993.9053010483453, -2655.3819680257993]]
[[4837.779127490473, 2874.7119662486157, -2986.8989311197884], [4781.605593092973, 2649.759958284699, -3271.79784148915]]
[[5051.700142273068, 2862.9013520248814, -2621.7861318445434], [5000.731853113793, 2655.5163829687117, -2920.711329973892]]
[[4976.370312925036, 2701.704864449074, -2919.960673373973], [5117.790857277018, 2365.8353833231095, -2966.5941212420944]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [4895.5003903059205, 3002.2195913725113, -2758.69433857643]]
[[5024.3036387458, 2720.8611106329236, -2818.320202235914], [4989.504400312594, 3002.410122484952, -2584.573522974566]]
[[4904.0351233498295, 2697.834609213416, -3043.3154503405526], [5113.252680388411, 2622.947614131168, -2750.351584802268]]
[[5031.951870031903, 2529.1883364015425, -2978.64192824395], [5036.484609677078, 2793.971903998308, -2723.4508947572376]]
[[4973.188082320417, 2924.6262445844745, -2702.517831088981], [4786.871053001384, 2925.296178835894, -3019.627259783157]]
[[5029.447600564544, 2989.302447999096, -2521.5805970783817], [5061.769625878816, 2711.0740734492647, -2760.1098932473374]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [4993.399914585491, 2458.7350742770977, -3100.03550423817]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [4962.706894242789, 2510.3471567331253, -3107.94762415923]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [4890.623929808878, 3001.611374082166, -2767.989836715687]]
[[5067.536801107239, 2727.1298264039383, -2733.5827551698226], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [4895.5003903059205, 3002.2195913725113, -2758.69433857643]]
[[4906.464799232025, 2025.6390199846633, -3523.2131264816517], [4749.816325573295, 2358.805250360156, -3530.569878106191]]
[[4886.947866347534, 3008.4629841571164, -2767.0439144613783], [4963.031564561774, 2696.513517061782, -2947.333293244354]]
[[4863.8337699713065, 3029.3023256789684, -2784.9756691437537], [5054.169024062759, 2714.3768549791544, -2770.771510853608]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [5014.76579265179, 2974.793556936601, -2567.560776000821]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [4890.623929808878, 3001.611374082166, -2767.989836715687]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [5014.726583178821, 2974.85146742999, -2567.570260516605]]
[[4742.358152667103, 2951.538962746839, -3064.000310577526], [4781.605593092973, 2649.759958284699, -3271.79784148915]]
[[5170.693597111764, 2478.3982984352624, -2776.888654429738], [5190.819280354878, 2175.249465669991, -2985.519378734374]]
[[4778.972028080462, 2801.4397879801936, -3146.903632008136], [4946.860622980175, 2854.582331220096, -2823.042807166451]]
[[4937.574849203128, 2849.12697308346, -2844.726893704384], [5150.979972431985, 2571.7082438978205, -2728.25274340054]]
[[5057.971779421311, 2710.686705354699, -2767.442874566863], [4828.465245474584, 2863.8941618984513, -3012.254073395541]]
[[5029.447600564544, 2989.302447999096, -2521.5805970783817], [5050.593958900038, 2719.4646575020492, -2772.3011450633758]]
[[5040.154886819988, 2698.764672681229, -2811.2539832523803], [5014.76579265179, 2974.793556936601, -2567.560776000821]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [5170.693597111764, 2478.3982984352624, -2776.888654429738]]
[[5040.154886819988, 2698.764672681229, -2811.2539832523803], [5014.726583178821, 2974.85146742999, -2567.570260516605]]
[[4888.662666299904, 3011.7088465501656, -2760.476074653967], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[5056.361069154436, 2973.6308199428563, -2486.0356966514737], [4936.4733818568775, 2874.6252142108574, -2820.8866386371687]]
[[5072.535575988377, 2339.998141081599, -3063.238895363357], [5028.868766684305, 2653.821370891391, -2873.5608674373375]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [5062.3131976809445, 2666.2954950081494, -2802.4086821669284]]
[[4778.972028080462, 2801.4397879801936, -3146.903632008136], [4936.4733818568775, 2874.6252142108574, -2820.8866386371687]]
[[5028.868766684305, 2653.821370891391, -2873.5608674373375], [4793.9656755980795, 2833.8887269104234, -3094.6096336496903]]
[[5156.901452486642, 2751.280299852866, -2535.0473606981573], [4931.315627098623, 2960.3716019371077, -2740.066999979606]]
[[4965.904948330853, 2805.8149301611284, -2838.4558516609086], [4745.837146575079, 2879.4983939974645, -3126.5251921508857]]
[[5117.790857277018, 2365.8353833231095, -2966.5941212420944], [5085.329769439657, 2669.2917426250197, -2757.5249280477396]]
[[4740.767353896608, 2841.631563732788, -3168.5794849152358], [4976.370312925036, 2701.704864449074, -2919.960673373973]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [5117.790857277018, 2365.8353833231095, -2966.5941212420944]]
[[5041.642276043803, 2696.7940929727306, -2810.4778562577662], [5014.76579265179, 2974.793556936601, -2567.560776000821]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [4957.32259133402, 2993.8941282133787, -2655.4080052788145]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [4957.329790546322, 2993.9053010483453, -2655.3819680257993]]
[[5041.642276043803, 2696.7940929727306, -2810.4778562577662], [5014.726583178821, 2974.85146742999, -2567.570260516605]]
[[5072.535575988377, 2339.998141081599, -3063.238895363357], [5069.307057609162, 2625.8990096891907, -2827.7944314584242]]
[[4946.860622980175, 2854.582331220096, -2823.042807166451], [4744.298607542705, 2875.555220911547, -3132.4836622010803]]
[[4778.972028080462, 2801.4397879801936, -3146.903632008136], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[5031.951870031903, 2529.1883364015425, -2978.64192824395], [4946.860622980175, 2854.582331220096, -2823.042807166451]]
[[5167.532934171977, 2482.369749100514, -2779.22377706413], [5190.819280354878, 2175.249465669991, -2985.519378734374]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [5014.76579265179, 2974.793556936601, -2567.560776000821]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [4989.504400312594, 3002.410122484952, -2584.573522974566]]
[[5072.438437471589, 2556.8119657726156, -2884.912801063968], [4996.4352434063685, 2875.9793886915622, -2711.8293482938884]]
[[4963.031564561774, 2696.513517061782, -2947.333293244354], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[4946.860622980175, 2854.582331220096, -2823.042807166451], [5156.901452486642, 2751.280299852866, -2535.0473606981573]]
[[4828.465245474584, 2863.8941618984513, -3012.254073395541], [5062.3131976809445, 2666.2954950081494, -2802.4086821669284]]
[[4868.101696192538, 2046.638268399812, -3564.0564913941466], [5035.790109656321, 1721.1935761955965, -3502.563581828401]]
[[4742.358152667103, 2951.538962746839, -3064.000310577526], [4976.370312925036, 2701.704864449074, -2919.960673373973]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [4962.706894242789, 2510.3471567331253, -3107.94762415923]]
[[4976.370312925036, 2701.704864449074, -2919.960673373973], [4738.068929299395, 2856.243816519984, -3159.464366280945]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [5117.790857277018, 2365.8353833231095, -2966.5941212420944]]
[[4965.904948330853, 2805.8149301611284, -2838.4558516609086], [5029.447600564544, 2989.302447999096, -2521.5805970783817]]
[[5014.76579265179, 2974.793556936601, -2567.560776000821], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[4976.370312925036, 2701.704864449074, -2919.960673373973], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[5014.726583178821, 2974.85146742999, -2567.570260516605], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [5014.76579265179, 2974.793556936601, -2567.560776000821]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [5014.726583178821, 2974.85146742999, -2567.570260516605]]
[[4740.079147911409, 2838.5333071732134, -3172.3838569132445], [4976.370312925036, 2701.704864449074, -2919.960673373973]]
[[5029.447600564544, 2989.302447999096, -2521.5805970783817], [5054.169024062759, 2714.3768549791544, -2770.771510853608]]
[[5056.91635450221, 2974.789947708068, -2483.5182203042327], [4936.4733818568775, 2874.6252142108574, -2820.8866386371687]]
[[4837.779127490473, 2874.7119662486157, -2986.8989311197884], [4957.32259133402, 2993.8941282133787, -2655.4080052788145]]
[[4837.779127490473, 2874.7119662486157, -2986.8989311197884], [4957.329790546322, 2993.9053010483453, -2655.3819680257993]]
[[4837.779127490473, 2874.7119662486157, -2986.8989311197884], [4814.49947041411, 2614.4705567170736, -3251.888613935258]]
[[4749.831456310994, 2466.959749212336, -3455.8431290214517], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[5057.350686319705, 2534.3729055303997, -2930.8358895194065], [4913.43642969609, 2871.0845673923973, -2864.3772199583864]]
[[4842.69995096263, 2885.5197995097537, -2968.446339684065], [5069.307057609162, 2625.8990096891907, -2827.7944314584242]]
[[4885.987917047071, 2813.2636868816544, -2966.868804403568], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[5069.307057609162, 2625.8990096891907, -2827.7944314584242], [4931.315627098623, 2960.3716019371077, -2740.066999979606]]
[[5033.1011517568395, 2710.979244090966, -2812.138925140784], [4989.504400312594, 3002.410122484952, -2584.573522974566]]
[[5024.3036387458, 2720.8611106329236, -2818.320202235914], [4786.871053001384, 2925.296178835894, -3019.627259783157]]
[[4837.779127490473, 2874.7119662486157, -2986.8989311197884], [5067.536801107239, 2727.1298264039383, -2733.5827551698226]]
[[4756.201725406728, 2613.5707228234864, -3337.2794644797114], [4803.0520753315695, 2285.1957060696036, -3506.8807146257695]]
[[5057.971779421311, 2710.686705354699, -2767.442874566863], [5029.447600564544, 2989.302447999096, -2521.5805970783817]]
[[4937.574849203128, 2849.12697308346, -2844.726893704384], [4738.068929299395, 2856.243816519984, -3159.464366280945]]
[[4793.9656755980795, 2833.8887269104234, -3094.6096336496903], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[4863.8337699713065, 3029.3023256789684, -2784.9756691437537], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5121.580881326836, 2354.520947306891, -2969.053954498047], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[5017.604655192097, 2582.6314296032397, -2956.9070704065284], [4783.291850343814, 2820.5424912346343, -3123.1874951040595]]
[[4763.944891766528, 2378.046482520324, -3498.4803837072345], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[5003.307466988427, 2797.399702390105, -2780.487420551584], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[5015.46526681955, 1670.0975519656454, -3556.0544602473487], [4906.464799232025, 2025.6390199846633, -3523.2131264816517]]
[[5057.971779421311, 2710.686705354699, -2767.442874566863], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5014.76579265179, 2974.793556936601, -2567.560776000821]]
[[4786.871053001384, 2925.296178835894, -3019.627259783157], [4781.605593092973, 2649.759958284699, -3271.79784148915]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5014.726583178821, 2974.85146742999, -2567.570260516605]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[5041.642276043803, 2696.7940929727306, -2810.4778562577662], [5117.790857277018, 2365.8353833231095, -2966.5941212420944]]
[[5056.361069154436, 2973.6308199428563, -2486.0356966514737], [4946.860622980175, 2854.582331220096, -2823.042807166451]]
[[4937.574849203128, 2849.12697308346, -2844.726893704384], [4771.105366808393, 2785.030814357972, -3173.2944934072416]]
[[4816.192696619224, 2780.038656612503, -3108.9088080501483], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[4888.662666299904, 3011.7088465501656, -2760.476074653967], [4963.031564561774, 2696.513517061782, -2947.333293244354]]
[[5033.1011517568395, 2710.979244090966, -2812.138925140784], [4816.192696619224, 2780.038656612503, -3108.9088080501483]]
[[5062.3131976809445, 2666.2954950081494, -2802.4086821669284], [4957.32259133402, 2993.8941282133787, -2655.4080052788145]]
[[5062.3131976809445, 2666.2954950081494, -2802.4086821669284], [4957.329790546322, 2993.9053010483453, -2655.3819680257993]]
